,Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Dew Point Temp (°C),Rel Hum (%),Wind Spd (km/h),Visibility (km),Stn Press (kPa),Weather
287,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-12 23:00,2012,11,12,23:00,15.6,8.9,64,24,25.0,100.84,Cloudy
288,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 00:00,2012,11,13,00:00,14.8,10.0,73,48,25.0,100.94,Rain
289,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 01:00,2012,11,13,01:00,9.1,7.4,89,37,12.9,101.25,Rain
290,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 02:00,2012,11,13,02:00,8.0,6.2,88,35,25.0,101.36,Rain
291,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 03:00,2012,11,13,03:00,7.9,5.6,85,41,25.0,101.45,Rain
292,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 04:00,2012,11,13,04:00,6.2,4.1,86,28,25.0,101.53,Rain
293,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 05:00,2012,11,13,05:00,5.6,3.4,86,30,25.0,101.6,Rain
294,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 06:00,2012,11,13,06:00,5.7,3.3,85,30,25.0,101.76,Cloudy
295,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 07:00,2012,11,13,07:00,5.4,2.3,80,30,24.1,101.78,Cloudy
296,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 08:00,2012,11,13,08:00,5.2,0.9,74,33,24.1,101.89,Mostly Cloudy
297,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 09:00,2012,11,13,09:00,4.6,-1.2,66,32,24.1,101.95,Mostly Cloudy
298,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 10:00,2012,11,13,10:00,4.7,-1.3,65,37,24.1,102.07,Mostly Cloudy
299,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 11:00,2012,11,13,11:00,4.8,-2.0,61,30,48.3,102.09,Mostly Cloudy
300,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 12:00,2012,11,13,12:00,6.1,-1.8,57,28,48.3,102.08,Mostly Cloudy
301,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 13:00,2012,11,13,13:00,5.3,-3.2,54,33,48.3,102.13,Mostly Cloudy
302,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 14:00,2012,11,13,14:00,5.6,-6.5,41,30,24.1,102.18,Mainly Clear
303,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 15:00,2012,11,13,15:00,5.4,-2.9,55,28,24.1,102.25,Mainly Clear
304,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 16:00,2012,11,13,16:00,4.9,-5.1,48,24,24.1,102.33,Mainly Clear
305,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 17:00,2012,11,13,17:00,3.7,-6.1,49,13,25.0,102.41,Clear
306,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 18:00,2012,11,13,18:00,2.5,-5.5,56,11,25.0,102.54,Clear
307,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 19:00,2012,11,13,19:00,0.8,-5.6,62,11,25.0,102.6,Clear
308,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 20:00,2012,11,13,20:00,-0.7,-6.0,67,9,25.0,102.68,Clear
309,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 21:00,2012,11,13,21:00,-1.0,-6.0,69,7,25.0,102.75,Clear
310,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 22:00,2012,11,13,22:00,-0.9,-5.7,70,7,25.0,102.81,Clear
311,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-13 23:00,2012,11,13,23:00,-1.5,-5.9,72,7,25.0,102.84,Clear
312,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 00:00,2012,11,14,00:00,-0.1,-6.0,64,4,25.0,102.91,Clear
313,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 01:00,2012,11,14,01:00,-0.7,-5.7,69,6,25.0,102.91,Clear
314,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 02:00,2012,11,14,02:00,-2.3,-6.1,75,6,25.0,102.97,Clear
315,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 03:00,2012,11,14,03:00,-2.4,-6.7,72,6,25.0,102.99,Clear
316,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 04:00,2012,11,14,04:00,-4.0,-7.0,80,4,25.0,103.01,Clear
317,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 05:00,2012,11,14,05:00,-4.7,-6.6,87,4,25.0,103.09,Clear
318,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 06:00,2012,11,14,06:00,-3.6,-6.1,83,4,25.0,103.15,Clear
319,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 07:00,2012,11,14,07:00,-5.2,-7.0,87,4,48.3,103.25,Clear
320,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 08:00,2012,11,14,08:00,-3.0,-4.9,87,4,48.3,103.29,Clear
321,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 09:00,2012,11,14,09:00,0.6,-3.1,76,6,24.1,103.31,Clear
322,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 10:00,2012,11,14,10:00,2.4,-4.3,61,2,24.1,103.34,Clear
323,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 11:00,2012,11,14,11:00,4.6,-5.0,50,4,24.1,103.31,Clear
324,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 12:00,2012,11,14,12:00,4.8,-6.4,44,7,24.1,103.25,Mainly Clear
325,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 13:00,2012,11,14,13:00,4.8,-6.6,43,4,48.3,103.2,Mainly Clear
326,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 14:00,2012,11,14,14:00,5.2,-6.2,44,6,48.3,103.15,Clear
327,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 15:00,2012,11,14,15:00,4.6,-7.4,41,6,48.3,103.15,Clear
328,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 16:00,2012,11,14,16:00,4.2,-7.4,43,6,48.3,103.16,Mainly Clear
329,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 17:00,2012,11,14,17:00,3.6,-7.2,45,7,24.1,103.15,Mainly Clear
330,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 18:00,2012,11,14,18:00,2.8,-6.3,51,7,25.0,103.16,Clear
331,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 19:00,2012,11,14,19:00,2.5,-5.9,54,9,25.0,103.17,Clear
332,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 20:00,2012,11,14,20:00,2.1,-5.8,56,11,25.0,103.18,Clear
333,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 21:00,2012,11,14,21:00,1.8,-6.1,56,7,25.0,103.16,Clear
334,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 22:00,2012,11,14,22:00,1.4,-5.7,59,13,25.0,103.15,Clear
335,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-14 23:00,2012,11,14,23:00,0.4,-6.2,61,11,25.0,103.12,Clear
336,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 00:00,2012,11,15,00:00,-1.4,-6.1,70,13,25.0,103.1,Clear
337,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 01:00,2012,11,15,01:00,-2.0,-5.1,79,9,25.0,103.06,Mainly Clear
338,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 02:00,2012,11,15,02:00,-2.3,-5.1,81,13,25.0,103.0,Mainly Clear
339,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 03:00,2012,11,15,03:00,-2.9,-5.4,83,9,25.0,103.01,Mainly Clear
340,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 04:00,2012,11,15,04:00,-3.6,-6.3,82,9,25.0,103.0,Clear
341,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 05:00,2012,11,15,05:00,-2.9,-6.0,79,13,25.0,102.94,Mainly Clear
342,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 06:00,2012,11,15,06:00,-3.1,-6.1,80,15,25.0,102.91,Mainly Clear
343,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 07:00,2012,11,15,07:00,-2.9,-5.9,80,13,24.1,102.94,Mostly Cloudy
344,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 08:00,2012,11,15,08:00,-2.1,-5.1,80,11,24.1,102.99,Cloudy
345,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 09:00,2012,11,15,09:00,-1.0,-4.8,75,19,24.1,102.93,Cloudy
346,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 10:00,2012,11,15,10:00,0.3,-4.6,70,15,24.1,102.84,Cloudy
347,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 11:00,2012,11,15,11:00,1.3,-4.8,64,11,24.1,102.79,Cloudy
348,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 12:00,2012,11,15,12:00,1.8,-4.7,62,15,24.1,102.73,Cloudy
349,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 13:00,2012,11,15,13:00,2.6,-5.6,55,13,24.1,102.65,Mostly Cloudy
350,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 14:00,2012,11,15,14:00,2.6,-5.5,55,11,24.1,102.59,Mostly Cloudy
351,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 15:00,2012,11,15,15:00,2.4,-5.8,55,13,24.1,102.55,Mainly Clear
352,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 16:00,2012,11,15,16:00,1.8,-5.5,58,11,24.1,102.53,Mainly Clear
353,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 17:00,2012,11,15,17:00,1.2,-5.9,59,9,25.0,102.53,Mainly Clear
354,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 18:00,2012,11,15,18:00,1.0,-5.9,60,7,25.0,102.54,Clear
355,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 19:00,2012,11,15,19:00,0.5,-5.8,63,7,25.0,102.51,Clear
356,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 20:00,2012,11,15,20:00,-0.7,-5.7,69,4,25.0,102.46,Clear
357,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 21:00,2012,11,15,21:00,-2.9,-6.3,77,6,25.0,102.46,Clear
358,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 22:00,2012,11,15,22:00,-1.7,-5.2,77,4,25.0,102.42,Clear
359,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-15 23:00,2012,11,15,23:00,-4.3,-6.3,86,6,25.0,102.44,Clear
360,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 00:00,2012,11,16,00:00,-3.1,-5.5,83,4,25.0,102.42,Clear
361,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 01:00,2012,11,16,01:00,-5.3,-6.9,88,4,19.3,102.4,Clear
362,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 02:00,2012,11,16,02:00,-4.5,-6.3,87,0,19.3,102.42,Clear
363,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 03:00,2012,11,16,03:00,-3.6,-5.1,89,0,19.3,102.4,Clear
364,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 04:00,2012,11,16,04:00,-6.7,-8.1,90,0,19.3,102.42,Clear
365,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 05:00,2012,11,16,05:00,-6.5,-7.7,91,4,19.3,102.48,Clear
366,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 06:00,2012,11,16,06:00,-5.4,-6.4,93,4,16.1,102.48,Mostly Cloudy
367,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 07:00,2012,11,16,07:00,-5.2,-6.5,91,4,16.1,102.49,Mostly Cloudy
368,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 08:00,2012,11,16,08:00,-3.2,-4.8,89,0,19.3,102.54,Mostly Cloudy
369,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 09:00,2012,11,16,09:00,0.4,-1.7,86,9,19.3,102.55,Mostly Cloudy
370,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 10:00,2012,11,16,10:00,2.0,-2.0,75,13,24.1,102.57,Mainly Clear
371,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 11:00,2012,11,16,11:00,3.1,-2.5,67,15,24.1,102.53,Mostly Cloudy
372,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 12:00,2012,11,16,12:00,3.9,-2.8,62,17,24.1,102.48,Mainly Clear
373,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 13:00,2012,11,16,13:00,4.9,-2.6,58,15,24.1,102.49,Mainly Clear
374,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 14:00,2012,11,16,14:00,5.3,-2.1,59,13,24.1,102.5,Mainly Clear
375,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 15:00,2012,11,16,15:00,5.5,-1.9,59,9,24.1,102.5,Mostly Cloudy
376,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 16:00,2012,11,16,16:00,4.8,-2.0,61,13,24.1,102.55,Mostly Cloudy
377,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 17:00,2012,11,16,17:00,4.4,-1.3,66,13,25.0,102.61,Cloudy
378,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 18:00,2012,11,16,18:00,4.2,-1.5,66,15,25.0,102.66,Cloudy
379,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 19:00,2012,11,16,19:00,3.7,-1.7,68,13,25.0,102.69,Mostly Cloudy
380,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 20:00,2012,11,16,20:00,3.3,-1.7,70,9,25.0,102.75,Mostly Cloudy
381,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 21:00,2012,11,16,21:00,0.8,-2.5,79,9,25.0,102.79,Mainly Clear
382,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 22:00,2012,11,16,22:00,-0.9,-3.1,85,11,25.0,102.81,Mainly Clear
383,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-16 23:00,2012,11,16,23:00,-1.5,-3.5,86,13,25.0,102.84,Mainly Clear
384,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 00:00,2012,11,17,00:00,-1.1,-3.5,84,9,25.0,102.9,Clear
385,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 01:00,2012,11,17,01:00,-1.3,-3.5,85,9,25.0,102.94,Clear
386,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 02:00,2012,11,17,02:00,-2.4,-4.2,87,11,25.0,103.05,Mainly Clear
387,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 03:00,2012,11,17,03:00,-2.0,-5.0,80,11,25.0,103.13,Clear
388,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 04:00,2012,11,17,04:00,-3.1,-6.5,77,17,25.0,103.17,Clear
389,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 05:00,2012,11,17,05:00,-2.2,-7.3,68,13,25.0,103.24,Clear
390,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 06:00,2012,11,17,06:00,-2.6,-8.2,65,13,25.0,103.28,Clear
391,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 07:00,2012,11,17,07:00,-3.2,-8.2,68,13,24.1,103.39,Mainly Clear
392,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 08:00,2012,11,17,08:00,-2.7,-8.2,66,15,24.1,103.47,Mainly Clear
393,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 09:00,2012,11,17,09:00,-2.1,-8.9,60,15,24.1,103.51,Mainly Clear
394,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 10:00,2012,11,17,10:00,-1.0,-8.9,55,7,48.3,103.52,Mostly Cloudy
395,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 11:00,2012,11,17,11:00,-0.1,-9.1,51,4,48.3,103.5,Mostly Cloudy
396,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 12:00,2012,11,17,12:00,1.2,-9.0,46,4,48.3,103.47,Mainly Clear
397,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 13:00,2012,11,17,13:00,2.3,-8.3,45,4,48.3,103.43,Mainly Clear
398,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 14:00,2012,11,17,14:00,2.8,-7.4,47,6,48.3,103.43,Mainly Clear
399,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 15:00,2012,11,17,15:00,2.4,-7.4,48,6,48.3,103.43,Mainly Clear
400,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 16:00,2012,11,17,16:00,2.0,-7.3,50,4,48.3,103.46,Mainly Clear
401,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 17:00,2012,11,17,17:00,0.9,-7.7,53,4,25.0,103.46,Clear
402,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 18:00,2012,11,17,18:00,-1.7,-7.9,63,4,25.0,103.5,Mainly Clear
403,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 19:00,2012,11,17,19:00,-2.1,-7.2,68,4,25.0,103.51,Clear
404,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 20:00,2012,11,17,20:00,-0.1,-7.0,60,7,25.0,103.49,Clear
405,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 21:00,2012,11,17,21:00,-1.4,-6.5,68,7,25.0,103.51,Clear
406,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 22:00,2012,11,17,22:00,-1.0,-6.3,67,7,25.0,103.54,Clear
407,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-17 23:00,2012,11,17,23:00,-1.3,-6.7,67,9,25.0,103.56,Clear
408,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 00:00,2012,11,18,00:00,-1.6,-6.2,71,0,25.0,103.58,Clear
409,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 01:00,2012,11,18,01:00,-3.2,-6.9,76,0,25.0,103.59,Clear
410,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 02:00,2012,11,18,02:00,-4.6,-6.9,84,0,25.0,103.63,Clear
411,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 03:00,2012,11,18,03:00,-3.9,-6.1,85,7,25.0,103.61,Clear
412,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 04:00,2012,11,18,04:00,-4.8,-6.9,85,7,25.0,103.59,Clear
413,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 05:00,2012,11,18,05:00,-5.0,-7.4,83,7,25.0,103.61,Clear
414,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 06:00,2012,11,18,06:00,-5.4,-7.4,86,9,25.0,103.59,Mainly Clear
415,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 07:00,2012,11,18,07:00,-6.4,-8.4,86,9,24.1,103.63,Mostly Cloudy
416,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 08:00,2012,11,18,08:00,-4.5,-6.4,87,7,24.1,103.65,Cloudy
417,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 09:00,2012,11,18,09:00,-2.4,-5.4,80,9,24.1,103.65,Cloudy
418,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 10:00,2012,11,18,10:00,-0.5,-6.8,62,7,24.1,103.65,Mostly Cloudy
419,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 11:00,2012,11,18,11:00,1.9,-6.5,54,7,48.3,103.59,Mostly Cloudy
420,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 12:00,2012,11,18,12:00,4.1,-10.1,35,4,48.3,103.51,Mostly Cloudy
421,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 13:00,2012,11,18,13:00,4.0,-11.6,31,6,48.3,103.46,Mostly Cloudy
422,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 14:00,2012,11,18,14:00,4.5,-10.6,32,7,48.3,103.39,Mostly Cloudy
423,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 15:00,2012,11,18,15:00,4.5,-11.9,29,9,48.3,103.38,Mostly Cloudy
424,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 16:00,2012,11,18,16:00,2.7,-9.3,41,9,24.1,103.36,Mostly Cloudy
425,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 17:00,2012,11,18,17:00,1.5,-8.5,47,9,25.0,103.36,Mostly Cloudy
426,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 18:00,2012,11,18,18:00,2.6,-7.5,47,9,25.0,103.36,Mostly Cloudy
427,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 19:00,2012,11,18,19:00,1.1,-7.0,55,4,25.0,103.36,Mostly Cloudy
428,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 20:00,2012,11,18,20:00,-1.8,-6.8,69,6,25.0,103.3,Mostly Cloudy
429,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 21:00,2012,11,18,21:00,-0.6,-7.1,61,11,25.0,103.27,Mainly Clear
430,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-18 22:00,2012,11,18,22:00,-1.3,-6.9,66,11,25.0,103.25,Cloudy
